timestamp,symbol,open,high,low,close,volume
2024-09-06,AAPL,190.69,193.35,189.69,192.11,77189182
2024-09-07,AAPL,192.11,195.7,186.18,189.06,22921908
2024-09-08,AAPL,189.06,194.36,180.65,184.89,20487486
2024-09-09,AAPL,184.89,189.65,177.42,181.23,71927392
2024-09-10,AAPL,181.23,182.55,180.78,181.99,26114007
2024-09-11,AAPL,181.99,182.59,180.32,180.8,57313866
2024-09-12,AAPL,180.8,182.62,180.01,181.64,51836629
2024-09-13,AAPL,181.64,183.67,178.56,180.18,21776437
2024-09-14,AAPL,180.18,187.03,177.86,184.12,44900097
2024-09-15,AAPL,184.12,195.29,178.99,188.87,71166867
2024-09-16,AAPL,188.87,190.1,186.75,187.74,46938310
2024-09-17,AAPL,187.74,188.81,186.11,186.96,43816404
2024-09-18,AAPL,186.96,188.84,182.26,183.76,60500784
2024-09-19,AAPL,183.76,189.32,175.06,179.51,40515616
2024-09-20,AAPL,179.51,190.06,175.77,185.38,66517248
2024-09-21,AAPL,185.38,185.75,184.75,185.04,44476517
2024-09-22,AAPL,185.04,189.48,176.52,180.07,49748091
2024-09-23,AAPL,180.07,188.75,177.38,185.38,74917925
2024-09-24,AAPL,185.38,193.13,183.14,190.33,41052101
2024-09-25,AAPL,190.33,192.34,189.54,191.36,32118742
2024-09-26,AAPL,191.36,192.48,190.95,191.97,46982597
2024-09-27,AAPL,191.97,198.28,181.88,186.93,45222906
2024-09-28,AAPL,186.93,188.96,182.73,184.35,40802451
2024-09-29,AAPL,184.35,188.37,176.25,179.47,73819807
2024-09-30,AAPL,179.47,182.38,178.29,180.9,79039540
2024-10-01,AAPL,180.9,185.87,178.77,183.21,64539076
2024-10-02,AAPL,183.21,184.68,180.05,181.22,37981738
2024-10-03,AAPL,181.22,183.76,180.05,182.29,39349540
2024-10-04,AAPL,182.29,184.72,181.29,183.47,35036107
2024-10-05,AAPL,183.47,183.86,182.75,183.06,67518465
2024-10-06,AAPL,183.06,187.74,180.82,184.94,55341277
2024-10-07,AAPL,184.94,185.75,183.09,183.74,60475848
2024-10-08,AAPL,183.74,187.52,182.6,186.1,45628778
2024-10-09,AAPL,186.1,187.29,183.98,184.93,59175327
2024-10-10,AAPL,184.93,185.28,184.01,184.29,76281413
2024-10-11,AAPL,184.29,185.55,180.96,181.96,77586471
2024-10-12,AAPL,181.96,185.68,172.41,175.39,79076066
2024-10-13,AAPL,175.39,175.78,174.58,174.9,47307070
2024-10-14,AAPL,174.9,175.27,174.0,174.29,58133806
2024-10-15,AAPL,174.29,180.78,171.47,177.24,43070262
2024-10-16,AAPL,177.24,179.23,173.19,174.77,49430725
2024-10-17,AAPL,174.77,177.55,174.03,176.62,43647546
2024-10-18,AAPL,176.62,181.4,174.42,178.65,29754154
2024-10-19,AAPL,178.65,179.16,177.71,178.12,20073983
2024-10-20,AAPL,178.12,182.14,170.59,173.81,53069496
2024-10-21,AAPL,173.81,175.88,169.42,171.08,66834868
2024-10-22,AAPL,171.08,176.49,169.23,174.19,74850414
2024-10-23,AAPL,174.19,175.98,170.29,171.72,48791804
2024-10-24,AAPL,171.72,173.75,170.77,172.56,48957793
2024-10-25,AAPL,172.56,176.16,166.7,169.58,22914157
2024-10-26,AAPL,169.58,169.93,169.48,169.8,39140957
2024-10-27,AAPL,169.8,171.03,169.47,170.62,28292322
2024-10-28,AAPL,170.62,173.92,169.7,172.77,29213365
2024-10-29,AAPL,172.77,177.26,163.14,166.73,26637768
2024-10-30,AAPL,166.73,173.38,163.95,169.91,61248082
2024-10-31,AAPL,169.91,170.69,169.55,170.24,70966119
2024-11-01,AAPL,170.24,178.37,167.65,175.13,73802222
2024-11-02,AAPL,175.13,176.94,171.29,172.74,66376243
2024-11-03,AAPL,172.74,173.45,171.42,171.99,78095684
2024-11-04,AAPL,171.99,181.12,168.61,176.9,56205467
2024-11-05,AAPL,176.9,178.94,172.77,174.4,52890371
2024-11-06,AAPL,174.4,176.61,173.66,175.69,67952811
2024-11-07,AAPL,175.69,179.01,174.49,177.51,69396556
2024-11-08,AAPL,177.51,179.4,176.82,178.54,24686503
2024-11-09,AAPL,178.54,179.05,178.37,178.84,59549406
2024-11-10,AAPL,178.84,189.61,174.08,183.65,63510999
2024-11-11,AAPL,183.65,193.22,179.2,187.65,28876397
2024-11-12,AAPL,187.65,187.84,187.6,187.76,55629832
2024-11-13,AAPL,187.76,189.89,182.9,184.61,67661810
2024-11-14,AAPL,184.61,186.48,179.39,180.89,50437562
2024-11-15,AAPL,180.89,181.12,180.55,180.74,54668561
2024-11-16,AAPL,180.74,180.99,180.62,180.84,55078330
2024-11-17,AAPL,180.84,181.24,180.68,181.04,29924292
2024-11-18,AAPL,181.04,181.24,180.52,180.68,57307521
2024-11-19,AAPL,180.68,183.45,174.98,177.19,40610095
2024-11-20,AAPL,177.19,179.74,170.24,172.28,59817262
2024-11-21,AAPL,172.28,177.07,170.66,175.05,70843497
2024-11-22,AAPL,175.05,175.42,174.89,175.22,72433309
2024-11-23,AAPL,175.22,177.84,170.21,172.3,65099778
2024-11-24,AAPL,172.3,179.66,169.26,175.86,60657245
2024-11-25,AAPL,175.86,176.3,175.22,175.57,28987070
2024-11-26,AAPL,175.57,176.58,175.29,176.24,45156343
2024-11-27,AAPL,176.24,177.8,173.45,174.7,45680569
2024-11-28,AAPL,174.7,177.01,171.2,173.05,44477685
2024-11-29,AAPL,173.05,174.26,171.05,172.02,48127869
2024-11-30,AAPL,172.02,174.07,167.36,169.0,28962449
2024-12-01,AAPL,169.0,178.19,164.77,172.89,79011810
2024-12-02,AAPL,172.89,175.9,167.4,169.8,74754964
2024-12-03,AAPL,169.8,176.57,159.47,164.89,58753243
2024-12-04,AAPL,164.89,165.19,164.41,164.65,42743161
2024-12-05,AAPL,164.65,173.46,150.74,157.78,76985057
2024-12-06,AAPL,157.78,161.63,151.97,155.04,54196029
2024-12-07,AAPL,155.04,157.35,151.42,153.27,50172830
2024-12-08,AAPL,153.27,161.13,149.78,156.77,25991748
2024-12-09,AAPL,156.77,157.91,155.1,156.01,79281342
2024-12-10,AAPL,156.01,166.44,151.15,160.38,42628680
2024-12-11,AAPL,160.38,161.09,160.12,160.77,40885435
2024-12-12,AAPL,160.77,165.01,159.16,162.99,56524467
2024-12-13,AAPL,162.99,169.2,160.06,165.54,50256773
2024-12-14,AAPL,165.54,170.11,163.83,167.98,48058415
2024-12-15,AAPL,167.98,169.29,167.57,168.78,39935573
2024-12-16,AAPL,168.78,170.98,167.98,169.98,29772290
2024-12-17,AAPL,169.98,173.2,168.87,171.83,31891833
2024-12-18,AAPL,171.83,171.95,171.64,171.74,25935470
2024-12-19,AAPL,171.74,173.01,168.91,169.93,78538689
2024-12-20,AAPL,169.93,170.92,168.12,168.91,31145968
2024-12-21,AAPL,168.91,168.94,168.83,168.85,20514902
2024-12-22,AAPL,168.85,173.14,167.01,170.84,48889480
2024-12-23,AAPL,170.84,173.91,163.37,165.82,34041897
2024-12-24,AAPL,165.82,166.47,164.79,165.31,35146177
2024-12-25,AAPL,165.31,165.32,165.3,165.3,26313477
2024-12-26,AAPL,165.3,169.41,159.19,162.48,79074116
2024-12-27,AAPL,162.48,164.22,158.35,159.74,76476782
2024-12-28,AAPL,159.74,160.35,158.23,158.72,38267991
2024-12-29,AAPL,158.72,163.41,150.78,154.53,44153462
2024-12-30,AAPL,154.53,155.23,153.03,153.59,52541864
2024-12-31,AAPL,153.59,154.53,152.15,152.9,42499804
